District,Area,Post Code,Home Delivery,Lockdown,Charge(1kg),Charge(2kg),Charge(3kg),COD Charge
Sylhet,South Surma,3100,Yes,No,130,160,190,1%
Barguna,Amtali,8710,Yes,No,130,160,190,1%
Barguna,Bamna,8730,Yes,No,130,160,190,1%
Barguna,Barguna Sadar,8700,Yes,No,130,160,190,1%
Barguna,Betagi,8740,Yes,No,130,160,190,1%
Barguna,Patharghata (Barguna),8720,Yes,No,130,160,190,1%
Barisal,Agailjhara,8240,Yes,No,130,160,190,1%
Barisal,Babuganj,8210,Yes,No,130,160,190,1%
Barisal,Bakerganj,8281,Yes,No,130,160,190,1%
Barisal,Banaripara,8530,Yes,No,130,160,190,1%
Barisal,Barisal Sadar,8200,Yes,No,130,160,190,1%
Barisal,Gournadi (Barisal),8230,Yes,No,130,160,190,1%
Barisal,Hijla,,Yes,No,130,160,190,1%
Barisal,Mehendiganj,8270,Yes,No,130,160,190,1%
Barisal,Muladi,8250,Yes,No,130,160,190,1%
Barisal,Wazirpur,8220,Yes,No,130,160,190,1%
Bhola,Bhola Sadar,8300,Yes,No,130,160,190,1%
Bhola,Borhanuddin,8320,Yes,No,130,160,190,1%
Bhola,Charfession,8340,Yes,No,130,160,190,1%
Bhola,Daulatkhan,8310,Yes,No,130,160,190,1%
Bhola,Lalmohan,8330,Yes,No,130,160,190,1%
Bhola,Manpura,8360,Yes,No,130,160,190,1%
Bhola,Tajumuddin,,Yes,No,130,160,190,1%
Jhalokathi,Jhalokathi Sadar,8400,Yes,No,130,160,190,1%
Jhalokathi,Kathalia,8430,Yes,No,130,160,190,1%
Jhalokathi,Nalchiti,8420,Yes,No,130,160,190,1%
Jhalokathi,Rajapur (Jhalokathi),8410,Yes,No,130,160,190,1%
Patuakhali,Bauphal,8620,Yes,No,130,160,190,1%
Patuakhali,Dasmina,8630,Yes,No,130,160,190,1%
Patuakhali,Dumki,8602,Yes,No,130,160,190,1%
Patuakhali,Galachipa,8640,Yes,No,130,160,190,1%
Patuakhali,Kalapara,,Yes,No,130,160,190,1%
Patuakhali,Mirjaganj,,Yes,No,130,160,190,1%
Patuakhali,Patuakhali Sadar,8600,Yes,No,130,160,190,1%
Perojpur,Bhandaria,8550,Yes,No,130,160,190,1%
Perojpur,Kaukhali (Perojpur),8510,Yes,No,130,160,190,1%
Perojpur,Mothbaria,8560,Yes,No,130,160,190,1%
Perojpur,Nesarabad (Shawrupkathi),8520,Yes,No,130,160,190,1%
Perojpur,Nazirpur,8540,Yes,No,130,160,190,1%
Perojpur,Pirojpur Sadar,8500,Yes,No,130,160,190,1%
Perojpur,Zia Nagar (Indurkani),8502,Yes,No,130,160,190,1%
Bandarban,Ali Kadam,4650,Yes,No,130,160,190,1%
Bandarban,Bandarban Sadar,4600,Yes,No,130,160,190,1%
Bandarban,Lama,4641,Yes,No,130,160,190,1%
Bandarban,Nakhoyngchari,4660,Yes,No,130,160,190,1%
Bandarban,Rawanchari,4610,Yes,No,130,160,190,1%
Bandarban,Ruma,4620,Yes,No,130,160,190,1%
Bandarban,Thanchi,4630,Yes,No,130,160,190,1%
Brahmanbaria,Akhaura,3450,Yes,No,130,160,190,1%
Brahmanbaria,Ashuganj (Bhairab),3402,Yes,No,130,160,190,1%
Brahmanbaria,Bancharampur (Nabinagar),3420,Yes,No,130,160,190,1%
Brahmanbaria,Paikpara (Brahmanbaria Sadar),3400,Yes,No,130,160,190,1%
Brahmanbaria,Kashba (Nabinagar),3460,Yes,No,130,160,190,1%
Brahmanbaria,Nabinagar (Nabinagar Hub),3410,Yes,No,130,160,190,1%
Brahmanbaria,Nasirnagar (Bhairab Hub),3440,Yes,No,130,160,190,1%
Brahmanbaria,Sarail (Bhairab Hub),3430,Yes,No,130,160,190,1%
Chandpur,Chandpur Sadar,3600,Yes,No,130,160,190,1%
Chandpur,Faridganj,3650,Yes,No,130,160,190,1%
Chandpur,Haimchar,3660,Yes,No,130,160,190,1%
Chandpur,Hajiganj (Chandpur),3610,Yes,No,130,160,190,1%
Chandpur,Kachua(Chandpur),3630,Yes,No,130,160,190,1%
Chandpur,Matlab (South),3640,Yes,No,130,160,190,1%
Chandpur,Matlab (North)(Chengarchar),3643,Yes,No,130,160,190,1%
Chandpur,Shahrasti,3620,Yes,No,130,160,190,1%
Chittagong,Anwara,4376,Yes,No,130,160,190,1%
Chittagong,Banshkhali,4393,Yes,No,130,160,190,1%
Chittagong,Boalkhali,4366,Yes,No,130,160,190,1%
Chittagong,Chandanaish,4383,Yes,No,130,160,190,1%
Chittagong,Fatikchari,4350,Yes,No,130,160,190,1%
Chittagong,Hathazari,4330,Yes,No,130,160,190,1%
Chittagong,Lohagara,4396,Yes,No,130,160,190,1%
Chittagong,Mirsarai,4320,Yes,No,130,160,190,1%
Chittagong,Patiya,4370,Yes,No,130,160,190,1%
Chittagong,Rangunia,4360,Yes,No,130,160,190,1%
Chittagong,Raojan,4340,Yes,No,130,160,190,1%
Chittagong,Sandwip (Guptachara),4300,Yes,No,130,160,190,1%
Chittagong,Satkania,4386,Yes,No,130,160,190,1%
Chittagong,Sitakundu,4310,Yes,No,130,160,190,1%
Comilla,Barura,3560,Yes,No,130,160,190,1%
Comilla,Brahmanpara,3526,Yes,No,130,160,190,1%
Comilla,Burichang,3520,Yes,No,130,160,190,1%
Comilla,Chandina,3510,Yes,No,130,160,190,1%
Comilla,Chowddagram,3550,Yes,No,130,160,190,1%
Comilla,Comilla Sadar,3500,Yes,No,130,160,190,1%
Comilla,Daudkandi,3516,Yes,No,130,160,190,1%
Comilla,Debiduar,3530,Yes,No,130,160,190,1%
Comilla,Homna,3546,Yes,No,130,160,190,1%
Comilla,Laksam,3570,Yes,No,130,160,190,1%
Comilla,Meghna,3515,Yes,No,130,160,190,1%
Comilla,Muradnagar - Cumilla,3540,Yes,No,130,160,190,1%
Comilla,Nangolkot,3580,Yes,No,130,160,190,1%
Comilla,Titas,3500,Yes,No,130,160,190,1%
Comilla,Monoharganj,3500,Yes,No,130,160,190,1%
Comilla,Comilla Sadar South,3500,Yes,No,130,160,190,1%
Cox's Bazar,Chakoria,4720,Yes,No,130,160,190,1%
Cox's Bazar,Kolatoli (Cox's Bazar),4700,Yes,No,130,160,190,1%
Cox's Bazar,Kutubdia,4720,Yes,No,130,160,190,1%
Cox's Bazar,Moheshkhali,4720,Yes,No,130,160,190,1%
Cox's Bazar,Pekua,4720,Yes,No,130,160,190,1%
Cox's Bazar,Ramu,4730,Yes,No,130,160,190,1%
Cox's Bazar,Teknaf,4760,Yes,No,130,160,190,1%
Cox's Bazar,Ukhia,4750,Yes,No,130,160,190,1%
Feni,Chagalnayya,3910,Yes,No,130,160,190,1%
Feni,Daganbhuiyan,3920,Yes,No,130,160,190,1%
Feni,Feni Sadar,3900,Yes,No,130,160,190,1%
Feni,Parshuram,3940,Yes,No,130,160,190,1%
Feni,Fulgazi,3942,Yes,No,130,160,190,1%
Feni,Sonagazi,3930,Yes,No,130,160,190,1%
Khagrachari,Dighinala,4420,Yes,No,130,160,190,1%
Khagrachari,Khagrachari Sadar,4400,Yes,No,130,160,190,1%
Khagrachari,Laksmichari,4470,Yes,No,130,160,190,1%
Khagrachari,Mohalchari,4430,Yes,No,130,160,190,1%
Khagrachari,Manikchari,4460,Yes,No,130,160,190,1%
Khagrachari,Matiranga,4450,Yes,No,130,160,190,1%
Khagrachari,Panchari,4410,Yes,No,130,160,190,1%
Khagrachari,Ramgor,4440,Yes,No,130,160,190,1%
Laksmipur,Laksmipur Sadar,3700,Yes,No,130,160,190,1%
Laksmipur,Ramgati,3732,Yes,No,130,160,190,1%
Laksmipur,Ramganj,3720,Yes,No,130,160,190,1%
Laksmipur,Raipur (Lakshmipur),3710,Yes,No,130,160,190,1%
Laksmipur,Kamalnagar,,Yes,No,130,160,190,1%
Noakhali,Begumganj,3820,Yes,No,130,160,190,1%
Noakhali,Chatkhil,3870,Yes,No,130,160,190,1%
Noakhali,Companiganj (Noakhali),3850,Yes,No,130,160,190,1%
Noakhali,Hatiya,3890,Yes,No,130,160,190,1%
Noakhali,Maijdee (Noakhali),3800,Yes,No,130,160,190,1%
Noakhali,Senbag,3860,Yes,No,130,160,190,1%
Noakhali,Sonaimuri,3827,Yes,No,130,160,190,1%
Noakhali,Subarnachar,,Yes,No,130,160,190,1%
Noakhali,Kabir Hat,3807,Yes,No,130,160,190,1%
Rangamati,Baghaichari,,Yes,No,130,160,190,1%
Rangamati,Barkal,4570,Yes,No,130,160,190,1%
Rangamati,Belaichari,4550,Yes,No,130,160,190,1%
Rangamati,Jurachari,4560,Yes,No,130,160,190,1%
Rangamati,Kaptai,4530,Yes,No,130,160,190,1%
Rangamati,Kawkhali (Rangamati),4511,Yes,No,130,160,190,1%
Rangamati,Langadu,4580,Yes,No,130,160,190,1%
Rangamati,Naniarchar,4520,Yes,No,130,160,190,1%
Rangamati,Rajasthali,4540,Yes,No,130,160,190,1%
Rangamati,Rangamati Sadar,4500,Yes,No,130,160,190,1%
Dinajpur,Birampur,5266,Yes,No,130,160,190,1%
Dinajpur,Birganj,5220,Yes,No,130,160,190,1%
Dinajpur,Birol,5210,Yes,No,130,160,190,1%
Dinajpur,Bochaganj,5216,Yes,No,130,160,190,1%
Dinajpur,Chirirbandar,5240,Yes,No,130,160,190,1%
Dinajpur,Baluadanga (Dinajpur),5200,Yes,No,130,160,190,1%
Dinajpur,Phulbari (Dinajpur),5260,Yes,No,130,160,190,1%
Dinajpur,Ghoraghat,5291,Yes,No,130,160,190,1%
Dinajpur,Hakimpur,5266,Yes,No,130,160,190,1%
Dinajpur,Kaharole,,Yes,No,130,160,190,1%
Dinajpur,Khanshama,5230,Yes,No,130,160,190,1%
Dinajpur,Nawabganj (Dinajpur),5280,Yes,No,130,160,190,1%
Dinajpur,Parbatipur,5250,Yes,No,130,160,190,1%
Gaibandha,Fulchari,5760,Yes,No,130,160,190,1%
Gaibandha,Gaibandha Sadar,5700,Yes,No,130,160,190,1%
Gaibandha,Gobindaganj ( Gaibandha ),5740,Yes,No,130,160,190,1%
Gaibandha,Palashbari,5730,Yes,No,130,160,190,1%
Gaibandha,Sadullapur,5710,Yes,No,130,160,190,1%
Gaibandha,Shaghatta,5751,Yes,No,130,160,190,1%
Gaibandha,Sundarganj,5720,Yes,No,130,160,190,1%
Kurigram,Bhurungamari,5670,Yes,No,130,160,190,1%
Kurigram,Chilmary,5630,Yes,No,130,160,190,1%
Kurigram,Fulbari (Kurigram),5680,Yes,No,130,160,190,1%
Kurigram,Kurigram Sadar,5600,Yes,No,130,160,190,1%
Kurigram,Nageswari,5660,Yes,No,130,160,190,1%
Kurigram,Rajarhat,5610,Yes,No,130,160,190,1%
Kurigram,Rajibpur,5650,Yes,No,130,160,190,1%
Kurigram,Rowmari,5640,Yes,No,130,160,190,1%
Kurigram,Ulipur,5620,Yes,No,130,160,190,1%
Lalmonirhat,Aditmari,5510,Yes,No,130,160,190,1%
Lalmonirhat,Hatibandha (Lalmonirhat),5530,Yes,No,130,160,190,1%
Lalmonirhat,Kaliganj(Lalmonirhat),,Yes,No,130,160,190,1%
Lalmonirhat,Lalmonirhat Sadar,5500,Yes,No,130,160,190,1%
Lalmonirhat,Patgram,5540,Yes,No,130,160,190,1%
Nilphamari,Dimla,5350,Yes,No,130,160,190,1%
Nilphamari,Domar,5340,Yes,No,130,160,190,1%
Nilphamari,Jaldhaka,5330,Yes,No,130,160,190,1%
Nilphamari,Kishoreganj ( Nilphamari),5320,Yes,No,130,160,190,1%
Nilphamari,Nilphamari Sadar,5300,Yes,No,130,160,190,1%
Nilphamari,Saidpur,5310,Yes,No,130,160,190,1%
Panchagarh,Atwari (Panchagarh),,Yes,No,130,160,190,1%
Panchagarh,Boda,5010,Yes,No,130,160,190,1%
Panchagarh,Debiganj,5020,Yes,No,130,160,190,1%
Panchagarh,Panchagarh Sadar,5000,Yes,No,130,160,190,1%
Panchagarh,Tetulia,5030,Yes,No,130,160,190,1%
Rangpur,Badarganj,5430,Yes,No,130,160,190,1%
Rangpur,Gangachara,5410,Yes,No,130,160,190,1%
Rangpur,Kaunia (Rangpur),5440,Yes,No,130,160,190,1%
Rangpur,Mithapukur,5460,Yes,No,130,160,190,1%
Rangpur,Pirgacha,5450,Yes,No,130,160,190,1%
Rangpur,Pirganj(Rangpur),5400,Yes,No,130,160,190,1%
Rangpur,Rangpur Sadar,5400,Yes,No,130,160,190,1%
Rangpur,Taraganj,5420,Yes,No,130,160,190,1%
Thakurgaon,Baliadangi,5140,Yes,No,130,160,190,1%
Thakurgaon,Haripur,5130,Yes,No,130,160,190,1%
Thakurgaon,Pirganj(Thakurgaon),5110,Yes,No,130,160,190,1%
Thakurgaon,Ranishankail,5120,Yes,No,130,160,190,1%
Thakurgaon,Thakurgaon Sadar,5100,Yes,No,130,160,190,1%
Khulna,Khulna Sadar,9100,Yes,No,130,160,190,1%
Rajshahi,Rajshahi Shadar,6201,Yes,No,130,160,190,1%
Chapai Nawabganj,Chapai Nawabganj Sadar,6300,Yes,No,130,160,190,1%
Jessore,Benapole,7431,Yes,No,130,160,190,1%
Bandarban,soho area,,Yes,No,130,160,190,1%
Thakurgaon,Shibganj (Thakurgaon Sadar),5102,Yes,No,130,160,190,1%
Chittagong,Bondor (Chittagong),4217,Yes,No,130,160,190,1%
Chittagong,Barahatia,4217,Yes,No,130,160,190,1%
Chittagong,Karnaphuli,4371,Yes,No,130,160,190,1%
Chittagong,Kotwali Chattogram,,Yes,No,130,160,190,1%
Chittagong,Agrabad,,Yes,No,130,160,190,1%
Chittagong,AK Khan,,Yes,No,130,160,190,1%
Chittagong,Al- Amin Baria Madra,,Yes,No,130,160,190,1%
Chittagong,Al- Amin Baria Madrasa,,Yes,No,130,160,190,1%
Chittagong,Amin Jute Mills,,Yes,No,130,160,190,1%
Chittagong,Anandabazar,,Yes,No,130,160,190,1%
Chittagong,Anawara Battali,,Yes,No,130,160,190,1%
Chittagong,Anawara Paroikora,,Yes,No,130,160,190,1%
Chittagong,Bayezid Bostami,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Charandwip,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Iqbal Park,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Kadurkhal,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Kanungopara,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Sadar,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Sakpura,,Yes,No,130,160,190,1%
Chittagong,Boalkhali Saroatoli,,Yes,No,130,160,190,1%
Chittagong,Cadet College,,Yes,No,130,160,190,1%
Chittagong,Chandgaon,,Yes,No,130,160,190,1%
Chittagong,Chattogram Airport,,Yes,No,130,160,190,1%
Chittagong,Chattogram Bandar,,Yes,No,130,160,190,1%
Chittagong,Chattogram Cantonment,,Yes,No,130,160,190,1%
Chittagong,Chattogram Chawkbazar,,Yes,No,130,160,190,1%
Chittagong,Chattogram Customs Acca,,Yes,No,130,160,190,1%
Chittagong,Chattogram GPO,,Yes,No,130,160,190,1%
Chittagong,Chattogram New Market,,Yes,No,130,160,190,1%
Chittagong,Chattogram Oxygen,,Yes,No,130,160,190,1%
Chittagong,Chattogram Politechnic Institute,,Yes,No,130,160,190,1%
Chittagong,Chattogram Sailors Colony,,Yes,No,130,160,190,1%
Chittagong,Colonel Hat,,Yes,No,130,160,190,1%
Chittagong,Combined Military Hospital (CMH),,Yes,No,130,160,190,1%
Chittagong,Court Buliding,,Yes,No,130,160,190,1%
Chittagong,Dakkhin Ghatchak,,Yes,No,130,160,190,1%
Chittagong,Dakkshin Pahartoli,,Yes,No,130,160,190,1%
Chittagong,Double Mooring,,Yes,No,130,160,190,1%
Chittagong,East Joara Barma,,Yes,No,130,160,190,1%
Chittagong,East Joara Dohazari,,Yes,No,130,160,190,1%
Chittagong,East Joara East Joara,,Yes,No,130,160,190,1%
Chittagong,East Joara Gachbaria,,Yes,No,130,160,190,1%
Chittagong,Export Processing,,Yes,No,130,160,190,1%
Chittagong,Fakirkill,,Yes,No,130,160,190,1%
Chittagong,Fatikchhari Bhandar Sharif,,Yes,No,130,160,190,1%
Chittagong,Fatikchhari Harualchhari,,Yes,No,130,160,190,1%
Chittagong,Fatikchhari Najirhat,,Yes,No,130,160,190,1%
Chittagong,Fatikchhari Nanupur,,Yes,No,130,160,190,1%
Chittagong,Fatikchhari Narayanhat,,Yes,No,130,160,190,1%
Chittagong,Firozshah,,Yes,No,130,160,190,1%
Chittagong,GEC,,Yes,No,130,160,190,1%
Chittagong,Halishahar,,Yes,No,130,160,190,1%
Chittagong,Halishshar,,Yes,No,130,160,190,1%
Chittagong,Chattogram University,,Yes,No,130,160,190,1%
Chittagong,Hathazari Fatahabad,,Yes,No,130,160,190,1%
Chittagong,Hathazari Gorduara,,Yes,No,130,160,190,1%
Chittagong,Hathazari Katirhat,,Yes,No,130,160,190,1%
Chittagong,Hathazari Madrasa,,Yes,No,130,160,190,1%
Chittagong,Hathazari Mirzapur,,Yes,No,130,160,190,1%
Chittagong,Hathazari Nuralibari,,Yes,No,130,160,190,1%
Chittagong,Hathazari Yunus Nagar,,Yes,No,130,160,190,1%
Chittagong,Jalalabad,,Yes,No,130,160,190,1%
Chittagong,Jaldi Banigram,,Yes,No,130,160,190,1%
Chittagong,Jaldi Gunagari,,Yes,No,130,160,190,1%
Chittagong,Jaldi Khan Bahadur,,Yes,No,130,160,190,1%
Chittagong,Jaldi Sadar,,Yes,No,130,160,190,1%
Chittagong,Jaldia Marine Academy,,Yes,No,130,160,190,1%
Chittagong,Jaldia Merine Accade,,Yes,No,130,160,190,1%
Chittagong,Kadeer Nagar,,Yes,No,130,160,190,1%
Chittagong,Kaptai Chandraghona,,Yes,No,130,160,190,1%
Rangamati,Kaptai Kaptai Project,,Yes,No,130,160,190,1%
Rangamati,Kaptai Nuton Bazar,,Yes,No,130,160,190,1%
Rangamati,Kaptai Sadar,,Yes,No,130,160,190,1%
Chittagong,Kattuli,,Yes,No,130,160,190,1%
Chittagong,Khulshi,,Yes,No,130,160,190,1%
Chittagong,Lohagara Chunti,,Yes,No,130,160,190,1%
Chittagong,Lohagara Padua,,Yes,No,130,160,190,1%
Chittagong,Middle Patenga,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Abutorab,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Azampur,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Bharawazhat,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Darrogahat,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Joarganj,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Korerhat,,Yes,No,130,160,190,1%
Chittagong,Mirsharai Mohazanhat,,Yes,No,130,160,190,1%
Chittagong,Mohard,,Yes,No,130,160,190,1%
Chittagong,Muradnagar - Hathazari,,Yes,No,130,160,190,1%
Chittagong,Nasirabad,,Yes,No,130,160,190,1%
Chittagong,North Halishahar,,Yes,No,130,160,190,1%
Chittagong,North Kattali,,Yes,No,130,160,190,1%
Chittagong,North Katuli,,Yes,No,130,160,190,1%
Chittagong,Noyabazar,,Yes,No,130,160,190,1%
Chittagong,Pahartoli,,Yes,No,130,160,190,1%
Chittagong,Panchlaish,,Yes,No,130,160,190,1%
Chittagong,Patenga,,Yes,No,130,160,190,1%
Chittagong,Patiya Budhpara,,Yes,No,130,160,190,1%
Chittagong,Patiya Sadar,,Yes,No,130,160,190,1%
Chittagong,Rampur,,Yes,No,130,160,190,1%
Chittagong,Rampura TSO,,Yes,No,130,160,190,1%
Chittagong,Rangunia Dhamair,,Yes,No,130,160,190,1%
Chittagong,Rangunia Sadar,,Yes,No,130,160,190,1%
Chittagong,Ranir Hat,,Yes,No,130,160,190,1%
Chittagong,Raozan B.I.T Post Office,,Yes,No,130,160,190,1%
Chittagong,Raozan Beenajuri,,Yes,No,130,160,190,1%
Chittagong,Raozan Dewanpur,,Yes,No,130,160,190,1%
Chittagong,Raozan Fatepur,,Yes,No,130,160,190,1%
Chittagong,Raozan Guzra Noapara,,Yes,No,130,160,190,1%
Chittagong,Raozan jagannath Hat,,Yes,No,130,160,190,1%
Chittagong,Raozan Kundeshwari,,Yes,No,130,160,190,1%
Chittagong,Raozan Mohamuni,,Yes,No,130,160,190,1%
Chittagong,Raozan Pouroshobha,,Yes,No,130,160,190,1%
Chittagong,Rauzan Gahira,,Yes,No,130,160,190,1%
Chittagong,Sadarghat,,Yes,No,130,160,190,1%
Chittagong,Sandwip Shiberhat,,Yes,No,130,160,190,1%
Chittagong,Sandwip Urirchar,,Yes,No,130,160,190,1%
Chittagong,Satkania Baitul Ijjat,,Yes,No,130,160,190,1%
Chittagong,Satkania Bazalia,,Yes,No,130,160,190,1%
Chittagong,Sayad Bari,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Barabkunda,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Baroidhala,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Bawashbaria,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Bhatiari,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Fouzdarhat,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Jafrabad,,Yes,No,130,160,190,1%
Chittagong,Sitakunda Kumira,,Yes,No,130,160,190,1%
Chittagong,South Halishahar,,Yes,No,130,160,190,1%
Chittagong,Uttar Gatchak,,Yes,No,130,160,190,1%
Chittagong,Wazedia,,Yes,No,130,160,190,1%
Comilla,Gouripur (Comilla),,Yes,No,130,160,190,1%
Dinajpur,College mor (Dinajpur),,Yes,No,130,160,190,1%
Dinajpur,Boromath (Dinajpur),,Yes,No,130,160,190,1%
Dinajpur,Pulhat,,Yes,No,130,160,190,1%
Dinajpur,Newtown (Dinajpur),,Yes,No,130,160,190,1%
Dinajpur,Lilir mor,,Yes,No,130,160,190,1%
Dinajpur,Modern mor (Dinajpur),,Yes,No,130,160,190,1%
Sunamganj,Old bustand (Sunamganj),,Yes,No,130,160,190,1%
Sunamganj,Kazirpoint (Sunamganj),,Yes,No,130,160,190,1%
Sunamganj,Hason Nagar,,Yes,No,130,160,190,1%
Sunamganj,Moddho bazar (Sunamganj),,Yes,No,130,160,190,1%
Sunamganj,wazkhali,,Yes,No,130,160,190,1%
Sylhet,Zindabazar,,Yes,No,130,160,190,1%
Sylhet,Pathantula,,Yes,No,130,160,190,1%
Sylhet,Subidbazar,,Yes,No,130,160,190,1%
Sylhet,Akhalia,,Yes,No,130,160,190,1%
Sylhet,Tilaghor,,Yes,No,130,160,190,1%
Sylhet,Shibganj(sylhet),,Yes,No,130,160,190,1%
Sylhet,Uposhohor(Sylhet),,Yes,No,130,160,190,1%
Sylhet,Kodomtoli,,Yes,No,130,160,190,1%
Sylhet,Sheikhghat.,,Yes,No,130,160,190,1%
Sylhet,Majortila,,Yes,No,130,160,190,1%
Sylhet,Subhanighat,,Yes,No,130,160,190,1%
Norshingdi,Madhabdi (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,Babur Haat (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,Pachdona More (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,Shaheprotab More (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,West Brammondi (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,East Brammondi (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,Songita Bazar (Narsingdi),,Yes,No,130,160,190,1%
Norshingdi,Shatirpara,,Yes,No,130,160,190,1%
Norshingdi,Hasnabad Bazar (Narsingdi),,Yes,No,130,160,190,1%
Habiganj,Rajnogor,,Yes,No,130,160,190,1%
Habiganj,Chowdhury Bazar (Habiganj),,Yes,No,130,160,190,1%
Habiganj,Sultanmahmudpur,,Yes,No,130,160,190,1%
Habiganj,Gatiabazar,,Yes,No,130,160,190,1%
Habiganj,Mahmudabad,,Yes,No,130,160,190,1%
Habiganj,Duliakal,,Yes,No,130,160,190,1%
Habiganj,Mohonpur (Habiganj),,Yes,No,130,160,190,1%
Brahmanbaria,Kawtoly (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,T.A Road (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Sarak bazar (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Moddopara (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Birashar (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Medda (Brahmanbaria),,Yes,No,130,160,190,1%
Brahmanbaria,Gatura- Pirbari (Brahmanbaria),,Yes,No,130,160,190,1%
Mymensingh,Chorpara (Mymensingh),,Yes,No,130,160,190,1%
Mymensingh,Kachijhuli,,Yes,No,130,160,190,1%
Mymensingh,College Road (Mymensigh),,Yes,No,130,160,190,1%
Mymensingh,Akua,,Yes,No,130,160,190,1%
Mymensingh,Agriculture University (Mymensingh),,Yes,No,130,160,190,1%
Mymensingh, Zilla School Mor (Mymensingh),,Yes,No,130,160,190,1%
Mymensingh,Rohomotpur Bypass,,Yes,No,130,160,190,1%
Mymensingh,Mashkanda,,Yes,No,130,160,190,1%
Cox's Bazar,Kalur Dokan,,Yes,No,130,160,190,1%
Cox's Bazar,Alir Jahal Road,,Yes,No,130,160,190,1%
Cox's Bazar,Barmis Market,,Yes,No,130,160,190,1%
Cox's Bazar,Bazar Ghata,,Yes,No,130,160,190,1%
Cox's Bazar,Laldighir Par (Cox's Bazar),,Yes,No,130,160,190,1%
Cox's Bazar,Holiday Mor(Cox's Bazar),,Yes,No,130,160,190,1%
Cox's Bazar,Laboni Point,,Yes,No,130,160,190,1%
Cox's Bazar,Sughandha Point,,Yes,No,130,160,190,1%
Cox's Bazar,Marin Drive Road,,Yes,No,130,160,190,1%
Cox's Bazar,Sonar Tara,,Yes,No,130,160,190,1%
Cox's Bazar,Jilonjha,,Yes,No,130,160,190,1%
Cox's Bazar,Tarabaniyer chora,,Yes,No,130,160,190,1%
Cox's Bazar,Romaliyer chora,,Yes,No,130,160,190,1%
Cox's Bazar,Khurushkul,,Yes,No,130,160,190,1%
Cox's Bazar,P M Khali,,Yes,No,130,160,190,1%
Cox's Bazar,Somity Para,,Yes,No,130,160,190,1%
Khulna,Amadee Bazar,,Yes,No,130,160,190,1%
Khulna,kopilmuni Bazar,,Yes,No,130,160,190,1%
Habiganj,Shayestaganj (Shayestaganj Hub),,Yes,No,130,160,190,1%
Laksmipur,Alexandar,,Yes,No,130,160,190,1%
Patuakhali,Kuakata,8652,Yes,No,130,160,190,1%
Patuakhali,Subidkhali,8610,Yes,No,130,160,190,1%
Patuakhali,Khepupara,8650,Yes,No,130,160,190,1%
Patuakhali,Payra port,8650,Yes,No,130,160,190,1%
Patuakhali,Bagabandar,,Yes,No,130,160,190,1%
Patuakhali,Kalaia,,Yes,No,130,160,190,1%
Patuakhali,Mahipur,8651,Yes,No,130,160,190,1%
Patuakhali,Birpasha,,Yes,No,130,160,190,1%
Chittagong,Sandwip (Enam Nagar),,Yes,No,130,160,190,1%
Chittagong,Sandwip (Complex),,Yes,No,130,160,190,1%
Chittagong,Sandwip (Kalapaniya),,Yes,No,130,160,190,1%
Chittagong,Sandwip (Gasua),,Yes,No,130,160,190,1%
Habiganj,Ranigaon (Shayestaganj Hub),,Yes,No,130,160,190,1%
Habiganj,Putijuri (Shayestaganj Hub),,Yes,No,130,160,190,1%
Pabna,Banwarinagar (Pabna),,Yes,No,130,160,190,1%
Pabna,Debottar (Pabna),,Yes,No,130,160,190,1%
Pabna,Kashinathpur (Pabna),,Yes,No,130,160,190,1%
Pabna,Nakalia (Pabna),,Yes,No,130,160,190,1%
Pabna,Pakshi (Pabna),,Yes,No,130,160,190,1%
Pabna,Sagarkandi (Pabna),,Yes,No,130,160,190,1%
